SD:506|        private uint _aupPreShiftPauseFrameId;
3791|            _saveWaitedSeconds = 0.0;
3792|            _saveWaitBudget = 0.0;
3793|            _saveRoot = string.Empty;
3794|            _saveSlotName = string.Empty;
3795|            _saveError = string.Empty;
3796|            _saveBefore = Array.Empty<SaveFileFacts>();
3797|            _saveFilesAfter = 0;
3798|            _saveDiff = default;
3799|
3800|            _artifactWritten = false;
3801|
3802|            // Determinism statics are cleared for the reason this whole method exists: a second run in one
3803|            // editor session would otherwise inherit the first run's hash and report it as its own, which
3804|            // is the single worst failure mode available to a determinism instrument - two runs "agreeing"
3805|            // because one of them never read anything. The category array is kept and re-filled in place.
3806|            _determinismState = DeterminismCapture.NotRead;
3807|            _determinismMasterHash = 0UL;
3808|            _determinismMasterFlags = 0u;

SignalBusRuntime.cs:76|        public static bool IsSimulationHalted => Volatile.Read(ref _simulationHalted) != 0;
SignalBusRuntime.cs:207|        public static void SetSimulationHalted()
SignalBusRuntime.cs:213|        public static void ClearSimulationHalt()
SignalBusRuntime.cs:702|                SignalBusRegistry.SetSimulationHalted();
